Data;IBOVam;POUPam;IBOVamAcc;POUPamAcc
1990.01;63,09340258;56,8906;1,630934026;1,568906
1990.02;65,16071251;73,6439;2,693662258;2,724309566
1990.03;-56,16677713;85,2416;1,180718981;5,046554629
1990.04;114,2542955;0,5;2,529741134;5,071787402
1990.05;-6,056328992;5,9069;2,376531688;5,371372812
1990.06;20,31687496;10,1581;2,85936866;5,917002233
1990.07;69,27006471;11,3439;4,840055181;6,58822105
1990.08;-15,93119174;11,1329;4,06897671;7,321681111
1990.09;-7,865661521;13,4142;3,748924774;8,303826058
1990.10;-22,73258583;14,2785;2,896697232;9,489487862
1990.11;48,53204841;17,2232;4,302523735;11,12388134
1990.12;-5,107506601;19,9869;4,082772051;13,34720037
1991.01;88,74224837;20,811;7,705915766;16,12488624
1991.02;52,90016849;7,54;11,78235819;17,34070267
1991.03;-11,5101175;9,0425;10,42619492;18,90873571
1991.04;3,910275369;9,47465;10,83388785;20,70027223
1991.05;67,30334217;9,53495;18,12545646;22,67403284
1991.06;21,15866762;9,947;21,96056155;24,92941889
1991.07;33,13132806;10,60025;29,23638724;27,57199961
1991.08;15,84878428;12,50975;33,86999918;31,02118783
1991.09;17,26963439;17,3639;39,71922421;36,40767587
1991.10;31,13226821;20,36885;52,08471962;43,82350075
1991.11;0,673064938;31,1726;52,4352836;57,48442535
1991.12;88,11439891;29,0621;98,63831856;74,19060653
1992.01;84,39844676;26,1074;181,8875273;93,55984494
1992.02;29,36557509;26,23805;235,2998458;118,1081238
1992.03;21,08566699;24,89135;284,9143877;147,5068303
1992.04;28,59584164;21,6854;366,3880548;179,4942765
1992.05;14,78183832;20,40905;420,5469447;216,1273531
1992.06;-22,54939796;21,65525;325,7161405;262,9302718
1992.07;33,53928945;24,30845;434,9590196;326,8445454
1992.08;21,90671642;23,8361;530,2442586;404,7515381
1992.09;36,18805669;26,0069;722,1293515;510,0148659
1992.10;3,7735425;25,69535;749,3792095;641,0649707
1992.11;-0,931280185;23,90645;742,4003894;794,3208474
1992.12;48,23033032;24,57;1100,46255;989,4854796
1993.01;36,93680407;27,39;1506,938245;1260,505553
1993.02;51,2547119;27,03;2279,315101;1601,220203
1993.03;36,54229564;26,43905;3112,229164;2024,567614
1993.04;25,59449312;28,8611;3908,788444;2608,880097
1993.05;47,01046338;29,3234;5746,328004;3373,892443
1993.06;51,79630571;30,7304;8722,713624;4410,703087
1993.07;22,01134989;31,02185;10642,70064;5778,984782
1993.08;47,03774304;34,0067;15648,78682;7744,2268
1993.09;52,04314458;35,2931;23792,90757;10477,40451
1993.10;25,75034106;37,2126;29919,66241;14376,31914
1993.11;48,64659615;36,8408;44474,55976;19672,67012
1993.12;37,01054629;37,484;60934,83729;27046,77379
1994.01;97,24330803;42,1472;120189,8888;38446,23163
1994.02;42,29964216;40,5593;171029,7817;54039,75406
1994.03;43,81286772;42,5592;245962,8337;77038,64107
1994.04;12,72847245;46,6999;277270,1452;113015,6094
1994.05;44,41582768;47,1722;400421,9751;166327,5587
1994.06;46,85068093;47,6097;588022,3971;245515,6104
1994.07;15,95870939;5,5513;681863,1826;259144,9185
1994.08;26,85121272;2,6419;864951,7162;265991,2681
1994.09;2,900889406;2,9513;890043,0089;273841,4684
1994.10;-12,51094092;3,0679;778690,2539;282242,6508
1994.11;-2,957543925;3,4356;755660,1476;291939,3793
1994.12;-6,488402062;3,3875;706629,879;301828,8258
1995.01;-10,76965479;2,61;630528,2804;309706,5582
1995.02;-15,80952381;2,36;530844,7617;317015,6329
1995.03;-8,92442216;2,8113;483469,9342;325927,8934
1995.04;28,02376716;3,984;618956,4228;338912,8607
1995.05;-2,443820961;3,7633;603830,236;351667,1684
1995.06;-3,150114232;3,4007;584808,8938;363626,3138
1995.07;7,606915883;3,5055;629294,8145;376373,2342
1995.08;11,16985609;3,1175;699586,1396;388106,6698
1995.09;8,342419673;2,449;757948,5514;397611,4021
1995.10;-11,60146464;2,1623;670015,4182;406208,9535
1995.11;6,060606061;1,95;710622,4132;414130,0281
1995.12;-1,815690305;1,85;697719,711;421791,4336
1996.01;19,83019307;1,76;836078,8767;429214,9628
1996.02;-3,762011065;1,47;804625,4969;435524,4228
1996.03;-0,056477802;1,32;804171,0621;441273,3451
1996.04;4,22208319;1,16;838123,8333;446392,116
1996.05;10,91768169;1,09;929627,5256;451257,79
1996.06;5,51511025;1,11;980897,5086;456266,7515
1996.07;1,313743009;1,09;993783,981;461240,0591
1996.08;2,224327149;1,13;1015888,988;466452,0717
1996.09;2,993897179;1,17;1046303,66;471909,561
1996.10;1,338648632;1,25;1060309,989;477808,4305
1996.11;2,034256325;1,32;1081879,412;484115,5018
1996.12;5,609060906;1,38;1142562,687;490796,2957
1997.01;13,13512976;1,25;1292639,779;496931,2494
1997.02;10,84925797;1,16;1432881,603;502695,6519
1997.03;2,438637625;1,13;1467824,393;508376,1128
1997.04;10,37151703;1,12;1620060,05;514069,9252
1997.05;13,64456021;1,14;1841110,119;519930,3224
1997.06;10,78102962;1,16;2039600,746;525961,5141
1997.07;2,426991326;1,16;2089101,68;532062,6677
1997.08;-17,58079553;1,13;1721820,985;538074,9758
1997.09;11,1980394;1,15;1914631,177;544262,838
1997.10;-23,82809189;1,16;1458411,101;550576,287
1997.11;4,540396172;2,04;1524628,743;561808,0432
1997.12;8,537364275;1,82;1654791,852;572032,9496
1998.01;-4,66849745;1,65;1577537,937;581471,4933
1998.02;8,744855967;0,95;1715491,357;586995,4725
1998.03;13,0179754;1,4;1938813,6;595213,4091
1998.04;-2,251799766;0,97;1895155,4;600986,9791
1998.05;-15,68039736;0,96;1597987,503;606756,4541
1998.06;-1,706276661;0,99;1570721,415;612763,343
1998.07;10,63236206;1,05;1737726,203;619197,3581
1998.08;-39,55356309;0,88;1050393,573;624646,2949
1998.09;1,869592089;0,95;1070031,648;630580,4347
1998.10;6,886091309;1,39;1143715,004;639345,5027
1998.11;22,47765006;1,12;1400795,261;646506,1724
1998.12;-21,39960607;1,25;1101030,593;654587,4995
1999.01;20,44516509;1,02;1326138,115;661264,292
1999.02;9,044180639;1,33;1446076,442;670059,1071
1999.03;20,04489338;1,67;1735940,923;681249,0942
1999.04;6,114435303;1,11;1842083,908;688810,9591
1999.05;-2,299559471;1,08;1799724,093;696250,1175
1999.06;4,842636847;0,81;1886878,195;701889,7434
1999.07;-10,1926716;0,79;1694554,897;707434,6724
1999.08;1,17804808;0,8;1714517,568;713094,1498
1999.09;5,130632336;0,77;1802483,161;718584,9747
1999.10;5,348460292;0,73;1898888,257;723830,6451
1999.11;17,76068376;0,7;2236143,796;728897,4596
1999.12;24,04557991;0,8;2773837,539;734728,6393
2000.01;-4,113275993;0,72;2659741,945;740018,6855
2000.02;7,76177691;0,73;2866185,182;745420,8219
2000.03;0,906002265;0,73;2892152,884;750862,3939
2000.04;-12,81144781;0,63;2521626,227;755592,8269
2000.05;-3,739460642;0,71;2427331,007;760957,536
2000.06;11,84140144;0,72;2714761,015;766436,4303
2000.07;-1,632091828;0,66;2670453,623;771494,9107
2000.08;5,421174183;0,7;2815223,565;776895,3751
2000.09;-8,174795342;0,6;2585084,8;781556,7473
2000.10;-6,661225515;0,63;2412886,472;786480,5548
2000.11;-10,6275644;0,62;2156455,408;791356,7343
2000.12;14,84157447;0,6;2476507,343;796104,8747
2001.01;15,81361819;0,64;2868132,759;801199,9459
2001.02;-10,07808963;0,54;2579079,769;805526,4256
2001.03;-9,143540369;0,67;2343260,569;810923,4526
2001.04;3,317634021;0,66;2421001,379;816275,5474
2001.05;-1,796607897;0,68;2377505,477;821826,2212
2001.06;-0,614376408;0,65;2362898,644;827168,0916
2001.07;-5,529225908;0,75;2232248,64;833371,8523
2001.08;-6,645339538;0,85;2083908,139;840455,513
2001.09;-17,1728972;0,66;1726040,736;846002,5194
2001.10;6,854724965;0,79;1844356,082;852685,9393
2001.11;13,78915875;0,69;2098677,27;858569,4723
2001.12;4,995746655;0,7;2203521,869;864579,4586
2002.01;-6,304780143;0,76;2064594,66;871150,2625
2002.02;10,31365459;0,62;2277529,822;876551,3941
2002.03;-5,551200741;0,68;2151099,569;882511,9436
2002.04;-1,275086766;0,74;2123671,184;889042,532
2002.05;-1,711883836;0,71;2087316,4;895354,734
2002.06;-13,38931654;0,66;1807839;901264,0752
2002.07;-12,36197145;0,77;1584354,459;908203,8086
2002.08;6,35115755;0,75;1684979,307;915015,3371
2002.09;-16,95241765;0,73;1399334,577;921694,9491
2002.10;17,91927627;0,78;1650085,206;928884,1697
2002.11;3,353988394;0,77;1705428,872;936036,5778
2002.12;7,232584697;0,86;1828775,46;944086,4924
2003.01;-2,902023429;0,99;1775703,968;953432,9487
2003.02;-6,041495293;0,91;1668424,896;962109,1885
2003.03;9,659533074;0,83;1829586,951;970094,6948
2003.04;11,38117626;0,92;2037815,466;979019,5659
2003.05;6,889136668;0,97;2178203,359;988516,0557
2003.06;-3,345503316;0,92;2105331,493;997610,4034
2003.07;4,61763799;1,05;2202548,08;1008085,313
2003.08;11,81195196;0,91;2462712,001;1017258,889
2003.09;5,509424015;0,84;2598393,248;1025803,864
2003.10;12,31730169;0,82;2918445,183;1034215,455
2003.11;12,2400178;0,68;3275663,393;1041248,12
2003.12;10,17192687;0,69;3608861,478;1048432,733
2004.01;-1,731426516;0,63;3546376,693;1055037,859
2004.02;-0,439339161;0,55;3530796,072;1060840,567
2004.03;1,778901402;0,68;3593605,453;1068054,283
2004.04;-11,44883028;0,59;3182179,663;1074355,803
2004.05;-0,321313816;0,66;3171954,881;1081446,551
2004.06;8,207122391;0,68;3432281,1;1088800,388
2004.07;5,617552487;0,7;3625091,292;1096421,991
2004.08;2,090795129;0,7;3700884,524;1104096,945
2004.09;1,938341446;0,67;3772620,303;1111494,394
2004.10;-0,830286083;0,61;3741296,762;1118274,51
2004.11;9,005726184;0,62;4078227,704;1125207,812
2004.12;4,250238777;0,74;4251562,119;1133534,35
2005.01;-8,505115285;0,69;3889961,859;1141355,737
2005.02;17,40236983;0,6;4566907,408;1148203,871
2005.03;-5,43373965;0,76;4318753,55;1156930,221
2005.04;-6,640360767;0,7;4031972,733;1165028,732
2005.05;1,465201465;0,75;4091049,257;1173766,448
2005.06;-0,618875709;0,8;4065730,747;1183156,579
2005.07;3,955929903;0,76;4226568,205;1192148,569
2005.08;7,687581599;0,85;4551489,085;1202281,832
2005.09;12,61945514;0,77;5125862,208;1211539,402
2005.10;-4,401101859;0,71;4900267,791;1220141,332
2005.11;5,70662074;0,69;5179907,489;1228560,307
2005.12;4,822032836;0,73;5429684,329;1237528,797
2006.01;14,72724555;0,73;6229327,273;1246562,757
2006.02;0,594028451;0,57;6266331,249;1253668,165
2006.03;-1,706811707;0,71;6159376,774;1262569,209
2006.04;6,355563753;0,59;6550839,891;1270018,368
2006.05;-9,496320888;0,69;5928751,115;1278781,494
2006.06;0,273747605;0,69;5944980,929;1287605,087
2006.07;1,22031122;0,68;6017528,198;1296360,801
2006.08;-2,27;0,74;5880930,308;1305953,871
2006.09;0,59;0,65;5915627,797;1314442,571
2006.10;7,71;0,69;6371722,7;1323512,225
2006.11;6,79;0,63;6804362,671;1331850,352
2006.12;6,06;0,65;7216707,049;1340507,379
2007.01;0,38;0,72;7244130,536;1350159,032
2007.02;-1,67;0,57;7123153,556;1357854,939
2007.03;4,35;0,69;7433010,736;1367224,138
2007.04;6,88;0,63;7944401,874;1375837,65
2007.05;6,76;0,67;8481443,441;1385055,762
2007.06;4,06;0,6;8825790,045;1393366,097
2007.07;-0,38;0,65;8792252,042;1402422,977
2007.08;0,83;0,65;8865227,734;1411538,726
2007.09;10,66;0,54;9810261,011;1419161,035
2007.10;8,02;0,61;10597043,94;1427817,917
2007.11;-3,53;0,56;10222968,29;1435813,698
2007.12;1,4;0,56;10366089,85;1443854,254
2008.01;-6,88;0,6;9652902,867;1452517,38
2008.02;6,72;0,52;10301577,94;1460070,47
2008.03;-3,97;0,54;9892605,296;1467954,851
2008.04;11,31;0,6;11011458,95;1476762,58
2008.05;6,96;0,57;11777856,5;1485180,127
2008.06;-10,44;0,62;10548248,28;1494388,243
2008.07;-8,47;0,6924;9654811,65;1504735,388
2008.08;-6,42;0,66;9034972,742;1514666,641
2008.09;-11,02;0,7;8039318,746;1525269,308
2008.10;-24,79;0,75;6046371,629;1536708,827
2008.11;-1,77;0,66;5939350,851;1546851,106
2008.12;2,6;0,72;6093773,973;1557988,434
2009.01;4,66;0,68;6377743,84;1568582,755
2009.02;-2,84;0,55;6196615,915;1577209,96
2009.03;7,18;0,64;6641532,938;1587304,104
2009.04;15,54;0,55;7673627,157;1596034,276
2009.05;12,49;0,55;8632063,188;1604812,465
2009.06;-3,26;0,57;8350657,928;1613959,896
2009.07;6,41;0,61;8885935,102;1623805,051
2009.08;3,15;0,52;9165842,057;1632248,838
2009.09;8,9;0,5;9981602;1640410,082
2009.10;0,05;0,5;9986592,801;1648612,132
2009.11;8,93;0,5;10878395,54;1656855,193
2009.12;2,3;0,55;11128598,64;1665967,896
2010.01;-4,65;0,5;10611118,8;1674297,736
2010.02;1,68;0,5;10789385,6;1682669,225
2010.03;5,82;0,5796;11417327,84;1692421,975
2010.04;-4,04;0,5;10956067,79;1700884,085
2010.05;-6,64;0,5513;10228584,89;1710261,059
2010.06;-3,34;0,5592;9886950,156;1719824,839
2010.07;10,8;0,6157;10954740,77;1730413,801
2010.08;-3,51;0,5914;10570229,37;1740647,468
2010.09;6,58;0,5706;11265750,46;1750579,602
2010.10;1,79;0,5474;11467407,4;1760162,275
2010.11;-4,2;0,5338;10985776,29;1769558,021
2010.12;2,36;0,6413;11245040,61;1780906,197
2011.01;-3,94;0,5719;10801986,01;1791091,199
2011.02;1,22;0,5527;10933770,24;1800990,561
2011.03;1,79;0,6218;11129484,72;1812189,12
2011.04;-3,58;0,5371;10731049,17;1821922,388
2011.05;-2,29;0,6578;10485308,14;1833906,993
2011.06;-3,43;0,612;10125662,08;1845130,504
2011.07;-5,74;0,6235;9544449,072;1856634,893
2011.08;-3,96;0,7086;9166488,889;1869791,007
2011.09;-7,38;0,6008;8490002,009;1881024,712
2011.10;11,49;0,5623;9465503,239;1891601,714
2011.11;-2,51;0,5648;9227919,108;1902285,48
2011.12;-0,21;0,5942;9208540,478;1913588,861
2012.01;11,13;0,5868;10233451,03;1924817,8
2012.02;4,34;0,5;10677582,81;1934441,889
2012.03;-1,98;0,6073;10466166,67;1946189,755
2012.04;-4,17;0,5228;10029727,52;1956364,435
2012.05;-11,86;0,547;8840201,835;1967065,748
2012.06;-0,25;0,5;8818101,33;1976901,077
2012.07;3,21;0,5145;9101162,383;1987072,233
2012.08;1,72;0,5124;9257702,376;1997253,991
2012.09;3,7;0,5;9600237,364;2007240,261
2012.10;-3,56;0,5;9258468,914;2017276,462
2012.11;0,71;0,5;9324204,043;2027362,844
2012.12;6,05;0,5;9888318,387;2037499,659
2013.01;-1,95;0,5;9695496,179;2047687,157
2013.02;-3,91;0,5;9316402,278;2057925,593
2013.03;-1,87;0,5;9142185,556;2068215,221
2013.04;-0,78;0,5;9070876,508;2078556,297
2013.05;-4,3;0,5;8680828,818;2088949,078
2013.06;-11,31;0,5;7699027,079;2099393,824
2013.07;1,64;0,521;7825291,123;2110331,666
2013.08;3,68;0,5;8113261,837;2120883,324
2013.09;4,65;0,5079;8490528,512;2131655,29
2013.10;3,66;0,5925;8801281,855;2144285,348
2013.11;-3,27;0,5208;8513479,939;2155452,786
2013.12;-1,86;0,5496;8355129,212;2167299,154
2014.01;-7,51;0,6132;7727659,008;2180589,033
2014.02;-1,14;0,554;7639563,695;2192669,496
2014.03;7,05;0,5267;8178152,936;2204218,286
2014.04;2,4;0,5461;8374428,606;2216255,522
2014.05;-0,75;0,5607;8311620,392;2228682,067
2014.06;3,76;0,5467;8624137,319;2240866,272
2014.07;5;0,6059;9055344,185;2254443,681
2014.08;9,78;0,5605;9940956,846;2267079,838
2014.09;-11,7;0,5877;8777864,895;2280403,466
2014.10;0,95;0,6043;8861254,611;2294183,944
2014.11;0,18;0,5485;8877204,87;2306767,543
2014.12;-8,62;0,6058;8111989,81;2320741,941
2015.01;-6,2;0,5882;7609046,442;2334392,545
2015.02;9,97;0,5169;8367668,372;2346459,02
2015.03;-0,84;0,6302;8297379,958;2361246,405
2015.04;9,93;0,6079;9121309,787;2375600,421
2015.05;-6,17;0,6159;8558524,973;2390231,744
2015.06;0,61;0,6822;8610731,976;2406537,905
2015.07;-4,17;0,7317;8251664,452;2424146,543
2015.08;-8,33;0,6876;7564300,804;2440814,975
2015.09;-3,36;0,693;7310140,297;2457729,823
2015.10;1,8;0,6799;7441722,822;2474439,928
2015.11;-1,63;0,6303;7320422,74;2490036,323
2015.12;-3,93;0,7261;7032730,126;2508116,476
2016.01;-6,79;0,6327;6555207,751;2523985,329
2016.02;5,91;0,5962;6942620,529;2539033,33
2016.03;16,97;0,7179;8120783,232;2557261,05
2016.04;7,7;0,6311;8746083,541;2573399,925
2016.05;-10,09;0,6541;7863603,712;2590232,533
2016.06;6,3;0,7053;8359010,746;2608501,444
2016.07;11,22;0,6629;9296891,752;2625793,2
2016.08;1,03;0,7558;9392649,737;2645638,945
2016.09;0,8;0,6583;9467790,934;2663055,186
2016.10;11,23;0,6609;10531023,86;2680655,318
2016.11;-4,65;0,6435;10041331,25;2697905,334
2016.12;-2,71;0,6858;9769211,17;2716407,569
2017.01;7,38;0,6709;10490178,95;2734631,948
2017.02;3,08;0,5304;10813276,47;2749136,435
2017.03;-2,52;0,6527;10540781,9;2767080,049
2017.04;0,64;0,5;10608242,9;2780915,449
2017.05;-4,12;0,5768;10171183,3;2796955,77
2017.06;0,3;0,5539;10201696,85;2812448,108
2017.07;4,8;0,5626;10691378,29;2828270,941
2017.08;7,46;0,5512;11488955,12;2843860,37
2017.09;4,88;0,5;12049616,12;2858079,672
2017.10;0,02;0,5;12052026,05;2872370,07
2017.11;-3,15;0,5;11672387,23;2886731,921
2017.12;6,16;0,5;12391406,28;2901165,58
2018.01;11,14;0,5;13771808,94;2915671,408
2018.02;0,52;0,5;13843422,35;2930249,765
2018.03;0,01;0,5;13844806,69;2944901,014
2018.04;0,88;0,5;13966640,99;2959625,519
2018.05;-10,87;0,5;12448467,11;2974423,647
2018.06;-5,2;0,5;11801146,82;2989295,765
2018.07;8,88;0,5;12849088,66;3004242,244
2018.08;-3,21;0,5;12436632,91;3019263,455
2018.09;3,48;0,5;12869427,74;3034359,772
2018.10;10,19;0,5;14180822,43;3049531,571
2018.11;2,38;0,5;14518326;3064779,229
2018.12;-1,81;0,5;14255544,3;3080103,125
2019.01;10,82;0,5;15797994,19;3095503,641
2019.02;-1,86;0,5;15504151,5;3110981,159
2019.03;-0,18;0,5;15476244,03;3126536,065
2019.04;0,98;0,5;15627911,22;3142168,745
2019.05;0,7;0,5;15737306,6;3157879,589
2019.06;4,06;0,5;16376241,25;3173668,987
2019.07;0,84;0,5;16513801,67;3189537,332
2019.08;-0,67;0,5;16403159,2;3205485,018
2019.09;3,57;0,5;16988751,99;3221512,443
2019.10;2,36;0,5;17389686,53;3237620,006
2019.11;0,95;0,5;17554888,55;3253808,106
2019.12;6,85;0,5;18757398,42;3270077,146
2020.01;-1,63;0,5;18451652,83;3286427,532
2020.02;-8,43;0,5;16896178,49;3302859,67
2020.03;-29,9;0,5;11844221,12;3319373,968
2020.04;10,25;0,5;13058253,79;3335970,838
2020.05;8,57;0,5;14177346,14;3352650,692
